[[0.3041839, -0.020693723, -0.16714703, 0.28539586, 0.2853895, 0.14279984], [-0.020693723, 0.99597424, -0.005129479, -0.0054134103, -0.0054141227, 0.059132304], [-0.16714703, -0.005129479, 0.95984125, 0.067910664, 0.06790912, 0.036854483], [0.28539586, -0.0054134103, 0.067910664, 0.82628065, -0.1737171, 0.16514051], [0.2853895, -0.0054141227, 0.06790912, -0.1737171, 0.82628554, 0.16514303], [0.14279984, 0.059132304, 0.036854483, 0.16514051, 0.16514303, 0.087435186]]
[[0.9622925, -0.006187632, -0.004963856, -0.041248098, -0.13555166, 0.12707269], [-0.006187632, 0.99898475, -0.0008147219, -0.0067688087, -0.02224396, 0.020852474], [-0.004963856, -0.0008147219, 0.9993466, -0.0054298267, -0.017843962, 0.01672788], [-0.041248098, -0.0067688087, -0.0054298267, 0.09973692, 0.19291513, 0.22538084], [-0.13555166, -0.02224396, -0.017843962, 0.19291513, 0.37658882, 0.422334], [0.12707269, 0.020852474, 0.01672788, 0.22538084, 0.422334, 0.5630511]]
[[0.9922321, -0.0021679508, -0.002794601, -0.043389596, 0.07623743, -0.00020259619], [-0.0021679508, 0.9993951, -0.00077976286, -0.012108386, 0.021274999, -5.6527555e-5], [-0.002794601, -0.00077976286, 0.99899465, -0.015609711, 0.027426794, -7.288158e-5], [-0.043389596, -0.012108386, -0.015609711, 0.7211785, 0.4056018, 0.18518728], [0.07623743, 0.021274999, 0.027426794, 0.4056018, 0.24049993, 0.105498165], [-0.00020259619, -5.6527555e-5, -7.288158e-5, 0.18518728, 0.105498165, 0.047699485]]
[[0.56881535, -0.084308684, -0.07538192, -0.012904883, -0.11108384, 0.4690074], [-0.084308684, 0.983515, -0.014739153, -0.0025232637, -0.02172001, 0.091704145], [-0.07538192, -0.014739153, 0.98682106, -0.002256006, -0.019420177, 0.0819943], [-0.012904883, -0.0025232637, -0.002256006, 0.20486827, 0.3940481, 0.08628648], [-0.11108384, -0.02172001, -0.019420177, 0.3940481, 0.77269566, 0.0847031], [0.4690074, 0.091704145, 0.0819943, 0.08628648, 0.0847031, 0.4832842]]
[[0.96191263, -0.043246176, -0.013460526, -0.013872318, -0.13099217, 0.13127857], [-0.043246176, 0.25970173, -0.17540756, -0.17587511, 0.23506221, 0.27098414], [-0.013460526, -0.17540756, 0.95814824, -0.04199731, 0.042617258, 0.07464059], [-0.013872318, -0.17587511, -0.04199731, 0.95785266, 0.04120096, 0.07605998], [-0.13099217, 0.23506221, 0.042617258, 0.04120096, 0.33637777, 0.38379788], [0.13127857, 0.27098414, 0.07464059, 0.07605998, 0.38379788, 0.5260071]]
[[0.9986456, -0.00038674337, -0.0003317017, 0.014802417, 0.008018082, -0.0326884], [-0.00038674337, 0.99988955, -9.498978e-5, 0.004230634, 0.0022915632, -0.009342654], [-0.0003317017, -9.498978e-5, 0.9999188, 0.003626287, 0.0019643009, -0.008007914], [0.014802417, 0.004230634, 0.003626287, 0.1738104, 0.34223056, 0.16195193], [0.008018082, 0.0022915632, 0.0019643009, 0.34223056, 0.674359, 0.32000592], [-0.0326884, -0.009342654, -0.008007914, 0.16195193, 0.32000592, 0.15337652]]
[[0.9190972, -0.022980697, -0.007389757, -0.01537202, -0.045312963, 0.2673674], [-0.022980697, 0.99347246, -0.0020990367, -0.0043663923, -0.012871073, 0.075945675], [-0.007389757, -0.0020990367, 0.33453074, -0.19412656, 0.4246195, 0.067631915], [-0.01537202, -0.0043663923, -0.19412656, 0.94120944, 0.115686506, 0.06332767], [-0.045312963, -0.012871073, 0.4246195, 0.115686506, 0.6980935, 0.12188077], [0.2673674, 0.075945675, 0.067631915, 0.06332767, 0.12188077, 0.11359671]]
[[0.9955964, -0.0007076444, -0.0005487921, 0.025315264, 0.050630532, -0.034336384], [-0.0007076444, 0.99988616, -8.8386936e-5, 0.0040693767, 0.008138754, -0.0055195796], [-0.0005487921, -8.8386936e-5, 0.9999316, 0.0031550713, 0.006309852, -0.0042791665], [0.025315264, 0.0040693767, 0.0031550713, 0.05446478, 0.108929574, 0.19739638], [0.050630532, 0.008138754, 0.006309852, 0.108929574, 0.21785916, 0.39479282], [-0.034336384, -0.0055195796, -0.0042791665, 0.19739638, 0.39479282, 0.7322617]]
[[0.46588326, -0.0999513, -0.091418855, -0.07557292, 0.18458404, 0.43669885], [-0.0999513, 0.9812958, -0.017107572, -0.014142251, 0.03454191, 0.0817211], [-0.091418855, -0.017107572, 0.9843528, -0.0129349865, 0.0315932, 0.07474491], [-0.07557292, -0.014142251, -0.0129349865, 0.98930705, 0.026117057, 0.061789118], [0.18458404, 0.03454191, 0.0315932, 0.026117057, 0.08778808, 0.20769377], [0.43669885, 0.0817211, 0.07474491, 0.061789118, 0.20769377, 0.49137303]]
[[0.9386716, -0.017158296, 0.14067641, 0.050278157, -0.18661715, 0.011384245], [-0.017158296, 0.9951997, 0.039357703, 0.014066594, -0.052210927, 0.003185022], [0.14067641, 0.039357703, 0.6510936, -0.1283051, 0.41447902, 0.13257803], [0.050278157, 0.014066594, -0.1283051, 0.95235944, 0.14626831, 0.06920025], [-0.18661715, -0.052210927, 0.41447902, 0.14626831, 0.42510787, 0.11684177], [0.011384245, 0.003185022, 0.13257803, 0.06920025, 0.11684177, 0.037568755]]
[[0.9121457, 0.022113515, -0.021093482, -0.005577352, -0.07060203, 0.27237108], [0.022113515, 0.35290366, 0.005309381, -0.18457444, 0.4315253, 0.08696925], [-0.021093482, 0.005309381, 0.9949356, -0.001339105, -0.016951289, 0.06539528], [-0.005577352, -0.18457444, -0.001339105, 0.94573116, 0.115464434, 0.062378004], [-0.07060203, 0.4315253, -0.016951289, 0.115464434, 0.67641187, 0.11857785], [0.27237108, 0.08696925, 0.06539528, 0.062378004, 0.11857785, 0.117871694]]
[[0.3832072, -0.097905666, -0.07565439, -0.07899206, 0.23869239, 0.39728668], [-0.097905666, 0.9844591, -0.012008879, -0.012538686, 0.037888464, 0.06306268], [-0.07565439, -0.012008879, 0.9907204, -0.009688985, 0.029277463, 0.048730273], [-0.07899206, -0.012538686, -0.009688985, 0.9898835, 0.03056911, 0.050880127], [0.23869239, 0.037888464, 0.029277463, 0.03056911, 0.17285782, 0.28770968], [0.39728668, 0.06306268, 0.048730273, 0.050880127, 0.28770968, 0.47887248]]
[[0.5075509, -0.1399333, -0.11736341, -0.10532613, 0.41183183, 0.18944263], [-0.1399333, 0.96023685, -0.033349738, -0.02992925, 0.117025286, 0.053831626], [-0.11736341, -0.033349738, 0.9720292, -0.025101945, 0.09815022, 0.045149103], [-0.10532613, -0.02992925, -0.025101945, 0.97747266, 0.08808355, 0.04051843], [0.41183183, 0.117025286, 0.09815022, 0.08808355, 0.48094302, 0.22123376], [0.18944263, 0.053831626, 0.045149103, 0.04051843, 0.22123376, 0.10176755]]
[[0.96001786, -0.059956167, -0.017265195, -0.017481368, -0.1253669, 0.13589649], [-0.059956167, 0.25490826, -0.17767176, -0.17799595, 0.23188807, 0.26327437], [-0.017265195, -0.17767176, 0.95738244, -0.042710893, 0.043135293, 0.07246425], [-0.017481368, -0.17799595, -0.042710893, 0.9571945, 0.042457454, 0.073199034], [-0.1253669, 0.23188807, 0.043135293, 0.042457454, 0.33780584, 0.3879959], [0.13589649, 0.26327437, 0.07246425, 0.073199034, 0.3879959, 0.53269035]]
[[0.9959914, -0.0006226554, -0.00047800783, 0.00442572, 0.054865543, -0.031018004], [-0.0006226554, 0.9999031, -7.444515e-5, 0.00068767247, 0.008525235, -0.0048197787], [-0.00047800783, -7.444515e-5, 0.999943, 0.00052790716, 0.0065426454, -0.0036988556], [0.00442572, 0.00068767247, 0.00052790716, 0.048749294, 0.103219695, 0.18893956], [0.054865543, 0.008525235, 0.0065426454, 0.103219695, 0.2207121, 0.3977666], [-0.031018004, -0.0048197787, -0.0036988556, 0.18893956, 0.3977666, 0.734701]]
[[0.89125496, -0.21256143, -0.08562918, -0.049083486, 0.031167274, 0.20254384], [-0.21256143, 0.56952786, -0.17259651, -0.09855199, 0.17668198, 0.3595343], [-0.08562918, -0.17259651, 0.9307551, -0.039558835, 0.06486491, 0.14681914], [-0.049083486, -0.09855199, -0.039558835, 0.977391, 0.03422919, 0.08508584], [0.031167274, 0.17668198, 0.06486491, 0.03422919, 0.09663511, 0.22300166], [0.20254384, 0.3595343, 0.14681914, 0.08508584, 0.22300166, 0.5344357]]
[[0.95733476, -0.0691432, -0.019571966, -0.019571967, -0.12519811, 0.14008525], [-0.0691432, 0.2525806, -0.17890878, -0.1789088, 0.22990718, 0.25909233], [-0.019571966, -0.17890878, 0.9569231, -0.043076813, 0.042831685, 0.0716913], [-0.019571967, -0.1789088, -0.043076813, 0.9569231, 0.04283169, 0.071691304], [-0.12519811, 0.22990718, 0.042831685, 0.04283169, 0.33780152, 0.389218], [0.14008525, 0.25909233, 0.0716913, 0.071691304, 0.389218, 0.5384373]]
[[0.90687203, -0.026588853, -0.025724001, -0.018920418, -0.03944119, 0.2849085], [-0.026588853, 0.9924088, -0.0073443335, -0.00540186, -0.011260597, 0.08134316], [-0.025724001, -0.0073443335, 0.32641017, -0.19843864, 0.41895393, 0.06519672], [-0.018920418, -0.00540186, -0.19843864, 0.9401442, 0.11659913, 0.053969443], [-0.03944119, -0.011260597, 0.41895393, 0.11659913, 0.70606583, 0.12937038], [0.2849085, 0.08134316, 0.06519672, 0.053969443, 0.12937038, 0.12809896]]
[[0.9928634, 0.068070024, 0.017320905, 0.008166827, -0.039055895, -0.023660805], [0.068070024, 0.34938335, -0.16557617, -0.07807964, 0.38956654, 0.19340916], [0.017320905, -0.16557617, 0.95786196, -0.01987091, 0.09940677, 0.0486865], [0.008166827, -0.07807964, -0.01987091, 0.99062943, 0.0470019, 0.022706628], [-0.039055895, 0.38956654, 0.09940677, 0.0470019, 0.56878453, 0.28264874], [-0.023660805, 0.19340916, 0.0486865, 0.022706628, 0.28264874, 0.14047703]]
[[0.99375576, -0.0017505246, -0.0022776201, -0.03680713, 0.069108896, -0.008134559], [-0.0017505246, 0.99950945, -0.0006383173, -0.010317424, 0.01937189, -0.0022802027], [-0.0022776201, -0.0006383173, 0.9991693, -0.013425142, 0.025206834, -0.002966985], [-0.03680713, -0.010317424, -0.013425142, 0.72689795, 0.40456107, 0.18222584], [0.069108896, 0.01937189, 0.025206834, 0.40456107, 0.23498407, 0.10153908], [-0.008134559, -0.0022802027, -0.002966985, 0.18222584, 0.10153908, 0.045683604]]
[[0.9541904, -0.07891672, -0.021975001, -0.021810018, -0.12521727, 0.14437808], [-0.07891672, 0.25016266, -0.180071, -0.17978683, 0.22762106, 0.25454512], [-0.021975001, -0.180071, 0.95651275, -0.04340807, 0.04263691, 0.07060756], [-0.021810018, -0.17978683, -0.04340807, 0.9566704, 0.04308784, 0.07008764], [-0.12521727, 0.22762106, 0.04263691, 0.04308784, 0.3375583, 0.39044523], [0.14437808, 0.25454512, 0.07060756, 0.07008764, 0.39044523, 0.54490495]]
[[0.99760586, -0.018814072, -0.005733885, -0.010599658, 0.03645911, 0.023660768], [-0.018814072, 0.8170773, -0.05455721, -0.102293134, 0.17005542, 0.32672426], [-0.005733885, -0.05455721, 0.9836955, -0.030530147, 0.055779967, 0.09479355], [-0.010599658, -0.102293134, -0.030530147, 0.94278276, 0.0983412, 0.18100858], [0.03645911, 0.17005542, 0.055779967, 0.0983412, 0.057890955, 0.107280344], [0.023660768, 0.32672426, 0.09479355, 0.18100858, 0.107280344, 0.20094748]]
[[0.76630914, -0.052054435, -0.08013644, -0.091780186, 0.16884801, 0.3647117], [-0.052054435, 0.9884049, -0.017850326, -0.020443954, 0.03761075, 0.081239216], [-0.08013644, -0.017850326, 0.9725199, -0.03147295, 0.05790075, 0.12506562], [-0.091780186, -0.020443954, -0.03147295, 0.9639541, 0.06631368, 0.14323758], [0.16884801, 0.03761075, 0.05790075, 0.06631368, 0.054506477, 0.117733985], [0.3647117, 0.081239216, 0.12506562, 0.14323758, 0.117733985, 0.2543054]]
[[0.27338922, -0.14829049, -0.08032402, -0.28576815, 0.08283959, 0.28579658], [-0.14829049, 0.96973604, -0.016392946, -0.058321044, 0.016906336, 0.058326848], [-0.08032402, -0.016392946, 0.99112046, -0.031590573, 0.009157594, 0.031593706], [-0.28576815, -0.058321044, -0.031590573, 0.88761044, 0.032579906, 0.11240071], [0.08283959, 0.016906336, 0.009157594, 0.032579906, 0.068059966, 0.23480687], [0.28579658, 0.058326848, 0.031593706, 0.11240071, 0.23480687, 0.8100836]]
[[0.6493365, -0.08789044, -0.11645472, 0.4370758, -0.079591505, -0.09509066], [-0.08789044, 0.9779713, -0.02918828, 0.1095487, -0.0199488, -0.023833524], [-0.11645472, -0.02918828, 0.9613255, 0.14515205, -0.026432186, -0.031579405], [0.4370758, 0.1095487, 0.14515205, 0.45458987, 0.11692419, 0.100803964], [-0.079591505, -0.0199488, -0.026432186, 0.11692419, 0.482249, 0.47810274], [-0.09509066, -0.023833524, -0.031579405, 0.100803964, 0.47810274, 0.47452813]]
[[0.34498534, -0.19672157, -0.1809839, -0.27344304, 0.086448416, 0.2688335], [-0.19672157, 0.9409182, -0.054355223, -0.08212358, 0.025963213, 0.08073926], [-0.1809839, -0.054355223, 0.94999325, -0.07555373, 0.023886137, 0.07428006], [-0.27344304, -0.08212358, -0.07555373, 0.88584816, 0.03608884, 0.11222753], [0.086448416, 0.025963213, 0.023886137, 0.03608884, 0.08230619, 0.25595218], [0.2688335, 0.08073926, 0.07428006, 0.11222753, 0.25595218, 0.7959489]]
[[0.34763792, 0.3426599, -0.19567141, 0.16895248, 0.15356259, 0.13768195], [0.3426599, 0.767883, 0.102778435, -0.12560645, -0.1175227, 0.14377396], [-0.19567141, 0.102778435, 0.94130963, 0.050676115, 0.046060044, 0.04129673], [0.16895248, -0.12560645, 0.050676115, 0.93017805, -0.06583615, 0.117143035], [0.15356259, -0.1175227, 0.046060044, -0.06583615, 0.93778646, 0.12039107], [0.13768195, 0.14377396, 0.04129673, 0.117143035, 0.12039107, 0.07520496]]
[[0.34482917, -0.19610563, -0.18422043, -0.27335936, 0.086242385, 0.26714107], [-0.19610563, 0.94130176, -0.055140816, -0.08182186, 0.025814058, 0.07996063], [-0.18422043, -0.055140816, 0.948201, -0.07686297, 0.024249576, 0.07511455], [-0.27335936, -0.08182186, -0.07686297, 0.8859453, 0.035983235, 0.11146027], [0.086242385, 0.025814058, 0.024249576, 0.035983235, 0.08303279, 0.25719914], [0.26714107, 0.07996063, 0.07511455, 0.11146027, 0.25719914, 0.79669005]]
[[0.99747217, -0.0006469316, -0.0008388907, -0.026596222, 0.041834217, 0.007906625], [-0.0006469316, 0.9998344, -0.00021502934, -0.0068098465, 0.010711344, 0.0020244075], [-0.0008388907, -0.00021502934, 0.9997214, -0.008827299, 0.0138851255, 0.0026242733], [-0.026596222, -0.0068098465, -0.008827299, 0.6439438, 0.34497425, 0.33081898], [0.041834217, 0.010711344, 0.0138851255, 0.34497425, 0.1885237, 0.17865504], [0.007906625, 0.0020244075, 0.0026242733, 0.33081898, 0.17865504, 0.17050394]]
[[0.7796091, -0.05666264, -0.07275201, -0.09583694, 0.2965613, 0.257258], [-0.05666264, 0.9854319, -0.018704714, -0.02463974, 0.07624623, 0.06614132], [-0.07275201, -0.018704714, 0.9759841, -0.03163623, 0.0978964, 0.08492218], [-0.09583694, -0.02463974, -0.03163623, 0.95832527, 0.12895963, 0.11186861], [0.2965613, 0.07624623, 0.0978964, 0.12895963, 0.17155398, 0.14881793], [0.257258, 0.06614132, 0.08492218, 0.11186861, 0.14881793, 0.12909508]]
[[0.9964414, -0.00093049835, -0.001169078, -0.02877431, 0.052108057, 0.0006279014], [-0.00093049835, 0.9997567, -0.00030602142, -0.0075267227, 0.013630201, 0.00016420567], [-0.001169078, -0.00030602142, 0.9996157, -0.009454042, 0.017120883, 0.00020633638], [-0.02877431, -0.0075267227, -0.009454042, 0.6425435, 0.34856054, 0.32743376], [0.052108057, 0.013630201, 0.017120883, 0.34856054, 0.194509, 0.17884807], [0.0006279014, 0.00016420567, 0.00020633638, 0.32743376, 0.17884807, 0.16713361]]
[[0.91955537, -0.01901979, -0.008354656, -0.19389004, -0.11197693, 0.15300019], [-0.01901979, 0.99550235, -0.001975011, -0.04584322, -0.026475742, 0.03617523], [-0.008354656, -0.001975011, 0.9991318, -0.020136666, -0.01162955, 0.015889972], [-0.19389004, -0.04584322, -0.020136666, 0.30508226, 0.14899482, 0.38692006], [-0.11197693, -0.026475742, -0.01162955, 0.14899482, 0.07317266, 0.17956592], [0.15300019, 0.03617523, 0.015889972, 0.38692006, 0.17956592, 0.70755374]]
[[0.99568385, -0.00113216, -0.0014085919, -0.030645866, 0.057870448, -0.0024064425], [-0.00113216, 0.99970305, -0.00036981143, -0.008041056, 0.01518427, -0.0006314572], [-0.0014085919, -0.00036981143, 0.99954003, -0.010002017, 0.018887773, -0.0007854253], [-0.030645866, -0.008041056, -0.010002017, 0.6411797, 0.35040694, 0.3258517], [0.057870448, 0.01518427, 0.018887773, 0.35040694, 0.19808775, 0.17924188], [-0.0024064425, -0.0006314572, -0.0007854253, 0.3258517, 0.17924188, 0.16580516]]
[[0.9454895, 0.1930629, 0.0053694453, 0.022822604, 0.07761201, -0.08770804], [0.1930629, 0.17145966, -0.026732348, -0.11169243, 0.075104244, 0.29318523], [0.0053694453, -0.026732348, 0.99906, -0.0038928427, 0.011007977, 0.007709192], [0.022822604, -0.11169243, -0.0038928427, 0.9838657, 0.042117152, 0.03300059], [0.07761201, 0.075104244, 0.011007977, 0.042117152, 0.043354485, 0.16707963], [-0.08770804, 0.29318523, 0.007709192, 0.03300059, 0.16707963, 0.85677135]]
[[0.77248806, -0.0558036, -0.023038268, 0.34916577, 0.15225253, -0.1643397], [-0.0558036, 0.9863121, -0.005650889, 0.085643195, 0.03734442, -0.04030911], [-0.023038268, -0.005650889, 0.9976669, 0.035357192, 0.015417406, -0.016641304], [0.34916577, 0.085643195, 0.035357192, 0.3043687, 0.13271892, 0.25221503], [0.15225253, 0.03734442, 0.015417406, 0.13271892, 0.057871625, 0.10997748], [-0.1643397, -0.04030911, -0.016641304, 0.25221503, 0.10997748, 0.8812915]]
[[0.7358456, 0.36714157, 0.14055206, -0.059712827, 0.18911982, -0.02230195], [0.36714157, 0.33100042, -0.26633096, 0.08299333, 0.09384041, -0.0044935895], [0.14055206, -0.26633096, 0.8934708, 0.03177217, 0.05889065, -0.004005369], [-0.059712827, 0.08299333, 0.03177217, 0.9865018, 0.04275104, -0.0050414503], [0.18911982, 0.09384041, 0.05889065, 0.04275104, 0.063000605, 0.095726], [-0.02230195, -0.0044935895, -0.004005369, -0.0050414503, 0.095726, 0.990181]]
[[0.9625683, -0.010320284, -0.012141267, 0.13416019, -0.041237347, -0.12679708], [-0.010320284, 0.99715495, -0.0033474485, 0.036988225, -0.011369204, -0.034958184], [-0.012141267, -0.0033474485, 0.99606204, 0.043515503, -0.013375521, -0.04112728], [0.13416019, 0.036988225, 0.043515503, 0.45021474, 0.358071, 0.3131229], [-0.041237347, -0.011369204, -0.013375521, 0.358071, 0.31324, 0.29137126], [-0.12679708, -0.034958184, -0.04112728, 0.3131229, 0.29137126, 0.28076074]]
[[0.9491418, -0.008595061, -0.008416172, -0.16673368, -0.022642497, 0.14076409], [-0.008595061, 0.99854743, -0.0014225622, -0.028178666, -0.0038266901, 0.023789609], [-0.008416172, -0.0014225622, 0.9986073, -0.027591407, -0.0037469268, 0.023294061], [-0.16673368, -0.028178666, -0.027591407, 0.37243077, 0.19336455, 0.40863284], [-0.022642497, -0.0038266901, -0.0037469268, 0.19336455, 0.105368316, 0.23734915], [0.14076409, 0.023789609, 0.023294061, 0.40863284, 0.23734915, 0.57590497]]
[[0.76408803, -0.06547883, -0.07549326, -0.095522076, 0.32289708, 0.2385035], [-0.06547883, 0.981826, -0.020953598, -0.026512727, 0.08962206, 0.066198125], [-0.07549326, -0.020953598, 0.9758417, -0.030567586, 0.10332897, 0.076322556], [-0.095522076, -0.026512727, -0.030567586, 0.96132267, 0.1307428, 0.096571386], [0.32289708, 0.08962206, 0.10332897, 0.1307428, 0.20504996, 0.15145737], [0.2385035, 0.066198125, 0.076322556, 0.096571386, 0.15145737, 0.11187191]]
[[0.9917297, -0.04844568, -0.008007902, -0.015076168, 0.07399747, 0.009390801], [-0.04844568, 0.33004868, -0.10130568, -0.19710723, 0.109141536, 0.3971695], [-0.008007902, -0.10130568, 0.9845836, -0.029923033, 0.025964314, 0.057291042], [-0.015076168, -0.19710723, -0.029923033, 0.9418669, 0.043521438, 0.11351517], [0.07399747, 0.109141536, 0.025964314, 0.043521438, 0.06559906, 0.20332257], [0.009390801, 0.3971695, 0.057291042, 0.11351517, 0.20332257, 0.6861726]]
[[0.45477456, -0.091446355, -0.09144633, 0.21153408, -0.0865822, 0.42306817], [-0.091446355, 0.98466235, -0.01533749, 0.035478935, -0.014521687, 0.07095787], [-0.09144633, -0.01533749, 0.9846623, 0.0354789, -0.014521718, 0.070957884], [0.21153408, 0.035478935, 0.0354789, 0.11792999, 0.0335918, 0.23585998], [-0.0865822, -0.014521687, -0.014521718, 0.0335918, 0.98625064, 0.06718351], [0.42306817, 0.07095787, 0.070957884, 0.23585998, 0.06718351, 0.47171995]]
[[0.9996609, -0.004764607, -0.0014767712, -0.0021879096, 0.015387027, -0.008564061], [-0.004764607, 0.7285212, -0.080713496, -0.120687276, 0.33893293, 0.24859574], [-0.0014767712, -0.080713496, 0.97598886, -0.035898015, 0.10299148, 0.0708653], [-0.0021879096, -0.120687276, -0.035898015, 0.9463288, 0.1532503, 0.10698637], [0.015387027, 0.33893293, 0.10299148, 0.1532503, 0.22921963, 0.16574928], [-0.008564061, 0.24859574, 0.0708653, 0.10698637, 0.16574928, 0.12028163]]
[[0.5037797, -0.08361365, -0.08361366, -0.10674085, 0.16460262, 0.44442713], [-0.08361365, 0.98591095, -0.014088979, -0.017985936, 0.027735729, 0.07488647], [-0.08361366, -0.014088979, 0.98591095, -0.01798594, 0.027735729, 0.07488647], [-0.10674085, -0.017985936, -0.01798594, 0.9770392, 0.03540731, 0.09559974], [0.16460262, 0.027735729, 0.027735729, 0.03540731, 0.0660264, 0.17827128], [0.44442713, 0.07488647, 0.07488647, 0.09559974, 0.17827128, 0.48133248]]
